La timpul 0 avem: 
Coada 10 este libera 
Coada 11 este libera 
Coada 12 este libera 
Coada 13 este libera 
Coada 14 este libera 
Coada 15 este libera 
Coada 16 este libera 
Coada 17 este libera 
Coada 18 este libera 
Coada 19 este libera 
Coada 20 este libera 
La timpul 1 avem: 
